category,total_checkins
Restaurants,8515127
Food,4322748
Nightlife,3230242
Bars,3001558
American (Traditional),1990454
American (New),1819788
Breakfast & Brunch,1572672
Shopping,1425404
Sandwiches,1330944
Coffee & Tea,1269971
Event Planning & Services,1176687
Arts & Entertainment,1052490
Seafood,1031968
Hotels & Travel,858492
Burgers,848515
Active Life,734412
Mexican,719413
Pizza,695094
Grocery,635790
Specialty Food,630183
Beer,622351
Wine & Spirits,622351
Cafes,607222
Italian,595531
Salad,575081
Cocktail Bars,571053
Pubs,568793
Desserts,549623
Fast Food,513333
Venues & Event Spaces,499634
Bakeries,468623
Cajun/Creole,468520
Sports Bars,466323
Fashion,448709
Local Flavor,410375
Caterers,404048
Beauty & Spas,400771
Sushi Bars,395451
Steakhouses,375768
Hotels,371842
Chinese,368505
Japanese,366221
Music Venues,352099
Asian Fusion,344483
Ice Cream & Frozen Yogurt,341166
Southern,340407
Wine Bars,337160
Automotive,320631
Vegetarian,310778
Diners,310723
Barbeque,309958
Lounges,309529
Fitness & Instruction,308684
Chicken Wings,308289
Delis,298228
Breweries,297187
Department Stores,287374
Local Services,278780
Airports,261985
Health & Medical,259546
Home & Garden,258691
Gyms,254140
Juice Bars & Smoothies,253404
Beer Bar,248886
Gastropubs,244536
Drugstores,224340
Gluten-Free,212576
Soup,210840
Shopping Centers,207762
Public Services & Government,204573
Comfort Food,199457
Trainers,191754
Vietnamese,187190
Mediterranean,187183
Transportation,185817
Parks,185732
Thai,184781
Vegan,184245
Convenience Stores,173628
Flowers & Gifts,164685
Donuts,163620
Tex-Mex,159365
Dive Bars,154499
Home Services,147735
Electronics,144942
French,142651
Ethnic Food,142468
Bagels,139559
Latin American,137666
Health Markets,131332
Tacos,130831
Tapas/Small Plates,130203
Cinema,129839
Education,120031
Landmarks & Historical Buildings,117852
Museums,116725
Nail Salons,114931
Women's Clothing,111203
Greek,110484
Hair Salons,108719
Furniture Stores,107086
Professional Services,103565
Gas Stations,102153
Day Spas,102068
Noodles,100979
Korean,100602
Tours,99142
Indian,98446
Soul Food,96455
Buffets,93673
Pets,93350
Bubble Tea,93210
Casinos,93160
