state,city,business_count
PA,Philadelphia,14568
AZ,Tucson,9251
FL,Tampa,9049
IN,Indianapolis,7543
TN,Nashville,6971
LA,New Orleans,6208
NV,Reno,5934
AB,Edmonton,5054
MO,Saint Louis,4828
CA,Santa Barbara,3834
ID,Boise,2938
FL,Clearwater,2221
FL,Saint Petersburg,1663
LA,Metairie,1644
NV,Sparks,1624
DE,Wilmington,1447
TN,Franklin,1411
MO,St. Louis,1254
FL,St. Petersburg,1185
ID,Meridian,1043
FL,Brandon,1033
FL,Largo,1002
IN,Carmel,967
NJ,Cherry Hill,959
PA,West Chester,838
CA,Goleta,798
FL,Palm Harbor,665
IN,Greenwood,649
TN,Brentwood,645
FL,New Port Richey,604
FL,Lutz,591
FL,Riverview,588
LA,Kenner,584
IN,Fishers,570
FL,Wesley Chapel,561
PA,King of Prussia,560
PA,Doylestown,539
FL,Pinellas Park,512
FL,Dunedin,491
TN,Hendersonville,484
PA,Bensalem,454
PA,Norristown,448
PA,Exton,419
NJ,Marlton,415
FL,Spring Hill,400
FL,Tarpon Springs,398
FL,St Petersburg,387
PA,Lansdale,379
PA,Ardmore,376
PA,Wayne,375
PA,Media,371
TN,Smyrna,365
PA,Phoenixville,365
FL,Seminole,359
DE,Newark,359
MO,St Louis,356
LA,Gretna,352
NJ,Mount Laurel,343
PA,Springfield,330
PA,Langhorne,327
MO,Saint Charles,326
NJ,Trenton,323
PA,Pottstown,323
PA,Newtown,322
MO,Florissant,313
IN,Avon,313
PA,Willow Grove,311
IL,Belleville,303
PA,Havertown,302
PA,Conshohocken,301
CA,Carpinteria,299
PA,Levittown,298
AB,Sherwood Park,297
PA,Malvern,295
LA,Harvey,289
MO,Fenton,288
ID,Eagle,287
PA,Bryn Mawr,286
AZ,Oro Valley,286
FL,Oldsmar,286
PA,Warminster,285
TN,Mount Juliet,280
FL,Valrico,276
IL,Edwardsville,274
TN,Madison,272
IN,Plainfield,271
FL,Port Richey,270
PA,North Wales,268
TN,Hermitage,267
PA,Collegeville,257
FL,Plant City,257
MO,Ballwin,254
PA,Downingtown,248
PA,New Hope,246
IL,Fairview Heights,241
NJ,Voorhees,241
IN,Zionsville,234
TN,Antioch,231
FL,Hudson,228
MO,Arnold,227
NJ,Sewell,226
PA,Jenkintown,224
PA,Upper Darby,218
DE,New Castle,217
MO,Creve Coeur,214
MO,Kirkwood,212
PA,Ambler,211
NJ,Moorestown,210
IN,Brownsburg,208
MO,Maryland Heights,207
PA,Glen Mills,206
PA,Warrington,203
PA,Bala Cynwyd,202
TN,Goodlettsville,201
PA,Plymouth Meeting,199
NJ,Medford,196
MO,Clayton,193
PA,Horsham,193
PA,Blue Bell,190
PA,Southampton,187
PA,Glenside,187
NJ,Haddonfield,183
NJ,Burlington,177
PA,Huntingdon Valley,177
PA,Newtown Square,176
PA,Hatboro,176
PA,Kennett Square,175
NJ,Woodbury,171
LA,Marrero,170
PA,Broomall,170
PA,Royersford,169
NJ,Collingswood,169
PA,Abington,169
MO,Bridgeton,167
FL,St. Pete Beach,167
FL,Madeira Beach,165
FL,Clearwater Beach,163
PA,Yardley,161
NJ,Sicklerville,160
IL,Collinsville,159
NJ,Pennsauken,158
ID,Garden City,158
LA,Harahan,157
PA,Drexel Hill,153
IL,O'Fallon,153
PA,Fairless Hills,153
PA,Paoli,152
MO,Chesterfield,151
TN,Gallatin,151
IL,Alton,150
NJ,Maple Shade,148
MO,Des Peres,147
NJ,Glassboro,143
FL,Tampa Bay,141
NJ,Blackwood,141
FL,Ruskin,140
FL,Safety Harbor,139
FL,Zephyrhills,139
PA,Aston,135
PA,King Of Prussia,134
MO,Maplewood,134
FL,Odessa,132
PA,Bristol,131
NJ,Turnersville,130
FL,Temple Terrace,129
NJ,Lambertville,124
PA,Chalfont,124
FL,Holiday,124
MO,Brentwood,123
FL,Apollo Beach,122
PA,Chadds Ford,121
MO,Manchester,121
NJ,Deptford,121
NJ,Cinnaminson,120
NJ,Ewing,119
PA,Morrisville,118
FL,Land O Lakes,117
NJ,Bordentown,116
FL,Gulfport,115
LA,Chalmette,114
PA,Narberth,113
NJ,Mount Holly,113
NJ,Williamstown,112
PA,Elkins Park,111
MO,Webster Groves,111
PA,Berwyn,110
PA,Souderton,108
NJ,Camden,108
FL,Trinity,108
MO,St Charles,107
FL,Treasure Island,106
FL,Seffner,105
MO,Hazelwood,104
MO,St. Charles,104
AZ,Marana,102
NJ,Delran,101
PA,Hatfield,100
NJ,Clementon,100
PA,Feasterville Trevose,99
NJ,Berlin,99
PA,Harleysville,98
MO,University City,98
FL,Land O' Lakes,97
PA,Montgomeryville,96
PA,Folsom,95
CA,Isla Vista,94
PA,East Norriton,93
TN,Nolensville,93
CA,Montecito,93
AB,St Albert,93
PA,Perkasie,91
MO,Richmond Heights,91
TN,La Vergne,88
NJ,Swedesboro,87
PA,Richboro,86
PA,Lansdowne,86
PA,Wynnewood,86
DE,Hockessin,85
NJ,West Berlin,85
IL,O Fallon,85
TN,Old Hickory,84
FL,Indian Rocks Beach,84
NJ,Audubon,81
MO,Valley Park,80
PA,Feasterville,79
PA,Limerick,78
TN,Mt. Juliet,78
IN,Mooresville,78
PA,Quakertown,77
PA,Clifton Heights,76
PA,Feasterville-Trevose,76
IL,Granite City,75
FL,St Pete Beach,74
TN,White House,74
IL,Glen Carbon,73
NJ,Voorhees Township,73
PA,Brookhaven,72
NJ,Haddon Township,72
AB,St. Albert,70
PA,Chester Springs,69
AZ,Sahuarita,69
AZ,Green Valley,69
LA,Jefferson,68
NJ,Mullica Hill,66
IN,Speedway,66
FL,Lithia,66
PA,Flourtown,66
