year,month,stars,count
2005,2,4,2
2005,2,5,1
2005,3,1,5
2005,3,2,8
2005,3,3,18
2005,3,4,20
2005,3,5,23
2005,4,1,1
2005,4,3,4
2005,4,4,10
2005,4,5,11
2005,5,1,1
2005,5,2,7
2005,5,3,16
2005,5,4,42
2005,5,5,42
2005,6,1,2
2005,6,2,2
2005,6,3,4
2005,6,4,15
2005,6,5,15
2005,7,1,9
2005,7,2,24
2005,7,3,68
2005,7,4,100
2005,7,5,58
2005,8,1,2
2005,8,2,1
2005,8,3,11
2005,8,4,22
2005,8,5,30
2005,9,1,4
2005,9,2,1
2005,9,3,18
2005,9,4,22
2005,9,5,24
2005,10,2,3
2005,10,3,2
2005,10,4,18
2005,10,5,16
2005,11,1,3
2005,11,2,4
2005,11,3,14
2005,11,4,29
2005,11,5,20
2005,12,1,3
2005,12,2,4
2005,12,3,16
2005,12,4,35
2005,12,5,44
2006,1,1,13
2006,1,2,10
2006,1,3,33
2006,1,4,76
2006,1,5,89
2006,2,1,5
2006,2,2,8
2006,2,3,22
2006,2,4,73
2006,2,5,77
2006,3,1,5
2006,3,2,9
2006,3,3,33
2006,3,4,68
2006,3,5,76
2006,4,1,11
2006,4,2,11
2006,4,3,32
2006,4,4,71
2006,4,5,71
2006,5,1,10
2006,5,2,10
2006,5,3,38
2006,5,4,86
2006,5,5,80
2006,6,1,6
2006,6,2,13
2006,6,3,29
2006,6,4,60
2006,6,5,72
2006,7,1,20
2006,7,2,19
2006,7,3,61
2006,7,4,143
2006,7,5,146
2006,8,1,10
2006,8,2,37
2006,8,3,95
2006,8,4,163
2006,8,5,187
2006,9,1,14
2006,9,2,30
2006,9,3,72
2006,9,4,156
2006,9,5,189
2006,10,1,21
2006,10,2,22
2006,10,3,84
2006,10,4,146
2006,10,5,160
2006,11,1,16
2006,11,2,22
2006,11,3,87
2006,11,4,160
2006,11,5,141
2006,12,1,10
2006,12,2,19
2006,12,3,66
2006,12,4,172
2006,12,5,188
2007,1,1,28
2007,1,2,59
2007,1,3,150
2007,1,4,302
2007,1,5,263
2007,2,1,57
2007,2,2,139
2007,2,3,355
2007,2,4,482
2007,2,5,387
2007,3,1,50
2007,3,2,112
2007,3,3,294
2007,3,4,428
2007,3,5,335
2007,4,1,44
2007,4,2,70
2007,4,3,195
2007,4,4,413
2007,4,5,389
2007,5,1,39
2007,5,2,76
2007,5,3,152
2007,5,4,287
2007,5,5,354
2007,6,1,40
2007,6,2,79
2007,6,3,191
2007,6,4,391
2007,6,5,440
2007,7,1,70
